,FileName,Grade
0,S_1_hppscan1.png,32
1,S_1_hppscan110.png,35
2,S_1_hppscan111.png,30
3,S_1_hppscan112.png,36
4,S_1_hppscan113.png,33
5,S_1_hppscan115.png,34
6,S_1_hppscan118.png,31
7,S_1_hppscan124.png,40
8,S_1_hppscan126.png,30
9,S_1_hppscan127.png,28
10,S_1_hppscan13.png,39
11,S_1_hppscan130.png,34
12,S_1_hppscan131.png,41
13,S_1_hppscan132.png,41
14,S_1_hppscan133.png,24
15,S_1_hppscan135.png,43
16,S_1_hppscan136.png,34
17,S_1_hppscan138.png,33
18,S_1_hppscan15.png,33
19,S_1_hppscan17.png,28
20,S_1_hppscan18.png,36
21,S_1_hppscan19.png,31
22,S_2_hppscan1.png,37
23,S_2_hppscan110.png,26
24,S_2_hppscan111.png,30
25,S_2_hppscan112.png,30
26,S_2_hppscan113.png,33
27,S_2_hppscan114.png,26
28,S_2_hppscan116.png,27
29,S_2_hppscan117.png,37
30,S_2_hppscan118.png,33
31,S_2_hppscan12.png,38
32,S_2_hppscan120.png,31
33,S_2_hppscan123.png,29
34,S_2_hppscan127.png,21
35,S_2_hppscan129.png,31
36,S_2_hppscan13.png,34
37,S_2_hppscan131.png,31
38,S_2_hppscan133.png,34
39,S_2_hppscan134.png,32
40,S_2_hppscan136.png,24
41,S_2_hppscan137.png,33
42,S_2_hppscan138.png,27
43,S_2_hppscan139.png,19
44,S_2_hppscan14.png,27
45,S_2_hppscan140.png,27
46,S_2_hppscan16.png,28
47,S_2_hppscan17.png,29
48,S_2_hppscan18.png,26
49,S_2_hppscan19.png,30
50,S_3_hppscan110.png,29
51,S_3_hppscan111.png,26
52,S_3_hppscan113.png,25
53,S_3_hppscan118.png,26
54,S_3_hppscan119.png,32
55,S_3_hppscan120.png,40
56,S_3_hppscan122.png,30
57,S_3_hppscan125.png,28
58,S_3_hppscan127.png,29
59,S_3_hppscan128.png,23
60,S_3_hppscan13.png,31
61,S_3_hppscan130.png,33
62,S_3_hppscan131.png,25
63,S_3_hppscan132.png,36
64,S_3_hppscan133.png,38
65,S_3_hppscan134.png,30
66,S_3_hppscan137.png,24
67,S_3_hppscan138.png,25
68,S_3_hppscan139.png,41
69,S_3_hppscan142.png,29
70,S_3_hppscan143.png,22
71,S_3_hppscan144.png,41
72,S_3_hppscan16.png,35
73,S_3_hppscan18.png,28
74,S_3_hppscan19.png,26
75,S_3_hppscan2.png,30
76,S_4_hppscan110.png,22
77,S_4_hppscan111.png,31
